user_id,anime_id,rating
17,2966,8
17,10030,8
17,44070,8
17,37491,9
17,6864,7
17,36946,6
17,53236,6
17,55823,6
17,55016,8
17,578,7
17,40729,7
17,33095,9
17,34612,5
17,50399,9
17,38475,6
17,58567,6
17,232,6
17,9260,7
17,38691,5
17,22297,5
17,52701,9
17,37989,5
17,35839,6
17,38826,8
17,55791,6
17,53111,5
17,39247,7
17,57,6
17,4181,6
17,25681,5
17,877,7
17,12029,6
17,138,5
17,42897,8
17,60570,7
17,54870,8
17,56784,7
17,62340,5
17,10863,5
17,50159,6
17,50172,8
17,40028,6
17,37965,7
17,50183,8
17,41457,6
17,15335,5
17,11981,5
17,60420,6
17,35110,7
17,40784,5
17,1519,7
17,11577,8
17,45577,5
17,49310,7
17,136,6
17,62277,6
17,53672,5
17,51440,5
17,19,7
17,49701,8
18,39587,7
18,12115,9
18,31240,9
18,22507,9
18,52701,8
18,45576,8
18,5040,7
18,6114,9
18,61903,8
18,18,7
18,24687,9
18,31043,8
18,42203,9
18,3091,8
18,48316,9
18,32937,7
18,6675,7
18,40591,9
18,57647,9
18,60058,7
18,6864,8
18,61517,7
18,17389,9
18,43608,9
18,55318,7
18,43,7
18,53065,9
18,28805,9
18,24701,8
18,52215,8
18,12431,8
18,37999,7
18,15227,9
18,61316,9
18,49387,8
18,28957,8
18,38040,7
18,54857,8
18,54898,7
18,55772,8
18,1453,9
18,35180,7
18,59986,8
18,61930,9
18,55888,9
18,37989,8
18,263,6
18,40417,6
18,232,5
18,5690,8
18,32935,8
18,40729,5
18,5081,5
18,37510,6
18,58222,8
18,40853,8
18,58572,8
18,49571,8
18,31181,6
18,59953,6
18,42938,6
18,2559,7
18,2904,9
18,50399,9
18,11979,6
18,1142,5
18,55644,6
18,57067,6
18,36275,5
18,39533,7
18,38731,6
19,2685,9
19,813,9
19,21,7
19,41025,7
19,59150,8
19,49458,9
19,50594,9
19,58567,7
19,52684,8
19,58572,8
19,486,7
19,36862,8
19,38040,8
19,372,9
19,2418,9
19,45576,9
19,40417,8
19,44412,9
19,37514,7
19,44070,7
19,40052,8
19,40059,7
19,49387,7
19,138,9
19,139,7
19,34599,7
19,801,7
19,60557,7
19,49571,9
19,5114,8
19,59978,8
19,38450,9
19,34036,7
19,205,7
19,11665,7
19,28957,7
19,55644,7
19,6811,7
19,2559,8
19,37520,8
19,53540,8
19,56538,7
19,61469,7
19,39535,7
19,235,8
19,34591,7
19,36946,7
19,24687,9
19,40434,8
19,41467,8
19,25777,6
19,32366,8
19,28851,7
19,9260,5
19,12029,6
19,16664,8
19,37999,6
19,22297,6
19,10863,6
19,60371,7
19,24415,6
19,32188,7
19,16498,5
19,37055,7
19,45577,5
19,50160,6
19,15227,8
19,62927,5
19,3226,5
19,10087,5
19,59897,5
19,5258,8
19,10030,8
19,61930,7
19,38249,8
19,30276,5
19,59986,8
20,50602,9
20,55888,9
20,59027,8
20,12355,9
20,10162,7
20,50265,9
20,51179,8
20,22789,8
20,45576,8
20,39535,9
20,759,7
20,54595,7
20,38826,6
20,37779,7
20,50407,6
20,4565,5
20,3786,6
20,38249,8
20,49918,7
20,3091,5
20,60543,5
20,3226,8
20,38524,8
20,9735,7
20,6945,7
20,44511,5
20,53540,7
20,6,7
20,40664,5
20,10030,6
20,9756,6
20,19123,7
20,59551,5
21,36838,10
21,7472,9
21,3226,10
21,37991,10
21,59571,8
21,55830,9
21,5941,9
21,627,10
21,58125,9
21,39551,10
21,170,10
21,3297,8
21,48583,8
21,235,9
21,57,8
21,32935,8
21,137,9
21,139,8
21,2402,10
21,37491,10
21,35110,9
21,36946,8
21,61469,9
21,31933,9
21,22789,7
21,37965,6
21,63019,7
21,5690,8
21,6594,8
21,41457,9
21,39808,8
21,12431,7
21,37208,8
21,801,7
21,9756,8
21,62896,9
21,5341,7
21,40834,7
22,50330,10
22,34036,10
22,4282,10
22,467,9
22,58567,9
22,33049,9
22,44511,10
22,32005,8
22,53540,10
22,801,10
22,38003,9
22,11741,8
22,13601,9
22,5205,9
22,35737,10
22,54898,9
22,52588,9
22,10087,8
22,5460,8
22,1365,8
22,43,10
22,57555,10
22,33050,10
22,55830,8
22,22297,9
22,49114,10
22,28701,8
22,235,8
22,1842,6
22,49722,7
22,6675,6
22,2402,6
22,54029,7
22,37779,6
22,170,8
22,58572,7
22,37095,7
22,5420,8
22,17389,7
22,48653,6
22,40028,8
22,59062,9
22,55690,10
22,33051,7
22,25781,7
22,2921,8
22,28957,10
22,40682,7
22,23623,6
23,52701,7
23,40853,7
23,59150,7
23,34636,8
23,55791,5
23,34537,6
23,38003,8
23,33051,5
23,52684,7
23,232,5
23,53998,6
23,49926,6
23,25835,5
23,50159,5
23,58390,5
23,137,7
23,392,7
23,43325,7
23,30276,5
23,467,5
23,185,7
23,38889,6
23,457,6
23,42938,9
23,813,5
23,42886,5
23,36990,6
23,50265,5
23,30484,9
23,53236,5
23,4921,8
23,62896,7
23,33352,9
23,13125,5
23,7311,7
23,55772,7
23,38731,6
23,55809,6
23,39533,5
23,57864,6
23,40211,5
23,60557,9
23,49114,5
23,1365,8
23,57779,5
23,11977,7
23,32843,5
23,59986,5
24,20583,8
24,37965,7
24,35111,7
24,55318,7
24,5258,9
24,263,7
24,55888,7
24,3226,8
24,42941,9
24,2402,9
24,40729,7
24,1842,9
24,38883,8
24,14397,8
24,11917,7
24,52742,7
24,58919,7
24,5040,8
24,38731,9
24,51179,8
24,61335,9
24,37379,8
24,45576,8
24,25781,6
24,1,8
24,52034,7
24,38691,6
24,59986,5
24,18115,5
24,31988,8
24,40784,5
24,50159,6
24,40591,8
24,25777,7
24,55830,8
24,60371,7
25,523,8
25,59150,9
25,3091,9
25,38524,9
25,34591,9
25,59192,10
25,6864,8
25,31812,9
25,32182,8
25,9260,8
25,12355,10
25,47194,9
25,61469,10
25,36538,9
25,7311,9
25,36862,9
25,59228,9
25,50172,8
25,20651,10
25,50594,9
25,5300,10
25,12115,10
25,50399,9
25,55823,10
25,57864,8
25,48561,9
25,34534,8
25,19647,9
25,33352,7
25,31240,9
25,53111,6
25,36946,9
25,51179,7
25,44,9
25,37999,8
25,9617,9
25,11917,8
25,30276,8
25,35851,9
25,877,7
25,62568,8
25,39533,7
25,21899,9
26,5941,8
26,558,8
26,32935,8
26,170,10
26,38883,9
26,30230,10
26,28891,9
26,45649,10
26,16894,9
26,7655,8
26,627,9
26,5040,10
26,35111,10
26,40776,8
26,5028,9
26,11917,8
26,36885,10
26,38731,10
26,52742,8
26,35110,9
26,24415,9
26,20583,10
26,1842,10
26,3226,9
26,9863,6
26,55825,9
26,30346,7
26,7791,9
26,49413,8
26,34612,8
26,2402,8
26,5420,7
26,23273,9
26,22297,7
26,52215,8
26,5258,8
26,40664,9
26,16664,7
26,28805,6
27,1575,9
27,264,9
27,60371,8
27,51009,9
27,18617,7
27,43608,9
27,57433,8
27,34612,8
27,30654,9
27,59551,7
27,30230,7
27,61930,9
27,5028,8
27,35466,9
27,558,8
27,7655,7
27,39547,7
27,49722,7
27,36098,9
27,53065,9
27,10165,8
27,7311,7
27,39894,8
27,20583,7
27,57647,9
27,40591,8
27,56538,7
27,9863,9
27,2921,7
27,60098,9
27,30346,9
27,55690,7
27,23623,8
27,5941,8
27,42897,8
27,440,9
27,40417,8
27,3786,6
27,42938,7
27,59408,6
27,31646,7
27,1033,7
27,59150,6
27,40059,5
27,30,7
27,62927,7
27,5205,5
27,16664,5
27,11665,8
27,2001,8
27,31181,7
27,33051,5
27,49590,6
27,40853,8
27,205,7
27,4107,5
27,11577,7
28,55357,7
28,40664,8
28,47794,8
28,51179,7
28,45577,7
28,31988,8
28,46095,7
28,38889,9
28,55016,7
28,42984,9
28,58222,8
28,55255,9
28,50183,8
28,39535,8
28,39894,8
28,34240,7
28,54959,9
28,32843,8
28,39533,9
28,9617,7
28,62896,9
28,39112,9
28,45576,9
28,23273,9
28,12531,9
28,1698,8
28,12365,6
28,36371,7
28,7311,8
28,10937,8
28,42203,7
28,61316,8
28,512,5
28,36999,7
28,34599,7
28,578,9
28,523,7
28,39547,5
28,32281,8
28,11741,6
29,3784,8
29,19,8
29,30,9
29,61316,9
29,11979,8
29,1210,9
29,1535,8
29,60489,7
29,35737,9
29,10271,7
29,437,8
29,7785,8
29,54857,8
29,31043,7
29,31240,9
29,55255,7
29,9756,7
29,33,9
29,49590,8
29,47794,7
29,39587,9
29,11977,9
29,3002,9
29,59408,7
29,13601,7
29,43,7
29,440,7
29,22535,7
29,5040,8
29,41084,8
29,5205,6
29,42984,7
29,56215,5
29,813,5
29,36538,8
29,28891,8
29,627,7
29,55809,7
29,37171,6
29,49387,6
29,12365,5
29,11917,8
29,53447,7
29,18617,8
29,32188,5
30,2966,9
30,53672,9
30,12029,9
30,45556,10
30,60988,8
30,437,10
30,32281,10
30,36649,8
30,5941,9
30,2246,10
30,372,9
30,49310,8
30,37208,10
30,58788,10
30,40664,8
30,3786,10
30,36370,8
30,14397,10
30,38889,10
30,28851,9
30,33352,8
30,37987,10
30,50183,9
30,50399,9
30,51805,10
30,22535,8
30,11981,9
30,5420,10
30,37965,10
30,52198,8
30,30,8
30,42886,10
30,40730,10
30,36371,8
30,54959,9
30,61952,9
30,54870,8
30,35180,10
30,10800,8
30,49818,10
30,19363,8
30,34537,8
30,31757,9
30,59192,8
30,12431,8
30,50265,7
30,36838,9
30,6945,8
30,39247,9
30,558,6
30,2150,7
30,60371,6
30,1535,8
30,264,7
30,56784,8
30,139,6
30,53065,8
30,57647,9
30,38003,7
30,40834,7
30,55830,9
31,50602,8
31,22789,7
31,12355,7
31,10162,9
31,50265,8
31,36885,7
31,59027,9
31,759,9
31,1033,5
31,17074,6
31,48569,8
31,33352,6
31,60371,7
31,52588,6
31,35839,8
31,28851,6
31,35111,6
31,57592,7
31,10030,8
31,32182,8
31,39533,8
31,39167,7
31,372,6
31,9969,7
31,36649,6
31,61930,8
31,46095,8
31,55823,6
31,2418,7
31,9756,7
31,49114,8
31,138,7
31,9253,7
31,23327,7
31,60058,8
31,61322,6
31,10937,6
31,38000,7
31,60988,6
31,58125,6
31,33255,6
31,38475,6
31,59571,6
31,37520,8
31,136,6
31,48561,8
31,39547,5
31,12531,6
31,34240,8
31,54492,9
31,22507,8
31,137,6
31,34096,9
31,32366,5
31,53998,9
31,9260,8
31,5460,7
31,40028,6
31,7311,8
31,32937,6
31,9989,8
31,56784,6
31,40776,7
31,44074,8
31,440,7
31,6114,7
31,572,8
31,57658,7
31,199,6
31,41084,6
31,51535,6
31,57067,6
31,63375,6
31,37510,9
31,37779,7
31,49721,7
32,38003,9
32,46102,8
32,2251,7
32,50330,9
32,54898,9
32,40052,8
32,1519,9
32,37991,9
32,43325,7
32,42310,9
32,36649,9
32,58222,6
32,30346,7
32,22297,6
32,17389,6
32,37779,6
32,37379,5
32,3786,7
32,44940,8
32,4565,6
32,49818,7
32,40028,8
32,10408,5
32,41487,7
32,10271,7
32,3297,6
32,61469,5
32,39533,8
32,60058,7
32,40682,7
32,31933,6
32,2402,7
32,31043,8
32,34036,5
32,372,6
32,47778,9
32,40591,6
32,5460,8
32,12115,8
33,235,7
33,38883,8
33,35110,9
33,34036,8
33,5941,8
33,28891,7
33,467,7
33,45649,7
33,16894,9
33,53540,7
33,20583,8
33,1365,8
33,11917,8
33,50330,7
33,24415,8
33,1842,9
33,627,8
33,43,8
33,7655,9
33,32935,7
33,38731,7
33,13601,7
33,5040,9
33,38003,9
33,801,7
33,52742,9
33,32005,8
33,30230,8
33,558,9
33,5460,7
33,35737,9
33,35111,9
33,5028,7
33,54898,7
33,58919,7
33,37171,8
33,1575,6
33,62340,5
33,62277,5
33,22789,8
33,45556,6
33,40456,6
33,39587,6
33,35843,7
33,2246,8
33,1735,5
33,4565,8
33,33,9
33,39535,8
33,48316,7
33,61517,6
33,31757,6
33,38040,8
34,1698,9
34,55102,8
34,30654,8
34,56215,8
34,10165,8
34,40853,9
34,50172,10
34,37491,9
34,47794,10
34,37105,9
34,512,10
34,62568,10
34,54959,10
34,39112,9
34,45577,9
34,57592,8
34,52701,8
34,47917,9
34,59551,10
34,37171,10
34,57,9
34,17074,8
34,3091,9
34,39533,10
34,35677,8
34,232,8
34,25681,8
34,33255,10
34,39486,10
34,40664,9
34,23847,8
34,49721,9
34,36999,10
34,205,10
34,30709,8
34,49458,9
34,12365,10
34,57864,10
34,759,8
34,5040,6
34,55791,7
34,44511,8
34,37521,10
34,2904,7
34,40028,7
34,28891,9
34,11979,6
34,60557,7
34,38475,8
34,44,7
34,10271,6
34,63019,6
34,39808,8
34,2246,7
34,1575,10
34,39587,8
34,61930,9
34,55772,8
34,55823,6
34,15227,8
35,60489,9
35,49701,9
35,56523,7
35,42886,9
35,56524,7
35,32843,8
35,12029,8
35,467,7
35,57067,8
35,41457,9
35,40729,8
35,36838,9
35,32188,9
35,34096,9
35,3297,8
35,392,9
35,48569,9
35,59150,8
35,40784,8
35,37822,7
35,61469,9
35,34240,9
35,57647,7
35,28977,9
35,15335,9
35,7472,7
35,3786,8
35,35838,8
35,918,7
35,2001,9
35,55809,8
35,1,8
35,9969,7
35,37491,9
35,15417,7
35,50407,8
35,4565,8
35,3784,8
35,53236,9
35,62896,9
35,37055,7
35,23273,9
35,44087,5
35,11979,5
35,60544,5
35,55016,9
35,37095,5
35,23623,5
35,34537,7
35,46102,9
35,39808,5
35,58919,6
35,38731,8
35,39894,6
35,10030,6
35,7655,7
35,36999,7
35,486,8
35,31758,8
35,55830,7
35,31043,6
35,5258,6
35,21,9
36,50265,10
36,10162,10
36,759,10
36,59027,10
36,36649,9
36,43325,9
36,54898,10
36,12355,10
36,1365,8
36,37078,10
36,22789,9
36,38003,10
36,58572,8
36,42310,9
36,46102,9
36,50602,10
36,37991,9
36,2251,9
36,40052,10
36,50330,9
36,1519,8
36,58514,7
36,37989,6
36,578,7
36,37514,6
36,18,7
36,51009,9
36,440,8
36,43608,10
36,56215,6
36,28805,9
36,49818,8
36,2685,7
36,38088,9
36,10165,8
36,40784,9
36,38883,9
36,4282,6
36,813,9
36,34612,8
36,52701,10
37,51039,9
37,49114,10
37,15417,8
37,47778,10
37,28735,8
37,44,9
37,40059,8
37,60557,10
37,2418,10
37,6594,8
37,49926,10
37,37822,9
37,37989,8
37,49387,10
37,457,9
37,54492,8
37,40456,9
37,2251,8
37,55809,10
37,50399,9
37,59654,8
37,19,10
37,2150,7
37,53447,10
37,58788,9
37,523,6
37,39587,7
37,10800,7
37,37965,9
37,777,6
37,34537,8
37,49413,10
38,12115,9
38,3091,8
38,38524,10
38,9253,10
38,52215,9
38,37514,10
38,45577,10
38,59845,10
38,41025,10
38,59636,9
38,59150,10
38,55102,8
38,186,9
38,35851,8
38,37515,9
38,18,8
38,31240,9
38,57,9
38,16498,10
38,338,8
38,55255,10
38,2904,9
38,60544,9
38,28851,10
38,15227,9
38,232,9
38,49413,10
38,10030,10
38,1210,9
38,12029,8
38,40730,8
38,512,9
38,39894,8
38,34599,8
38,1033,8
38,35466,9
38,50399,9
38,63019,8
38,57433,10
38,523,8
38,9617,6
38,56524,7
38,49114,7
38,50330,9
38,21329,9
38,55644,9
38,6811,7
38,40059,6
38,6945,8
38,50594,7
38,28977,10
38,199,7
38,18115,7
38,31812,9
38,30709,7
38,4921,7
38,43,8
38,61322,7
38,24687,8
38,263,8
39,32,9
39,437,8
39,30,8
39,39535,7
39,33352,8
39,62896,7
39,52034,9
39,60544,5
39,58390,6
39,55644,6
39,34612,6
39,38450,5
39,62277,5
39,39112,5
39,55830,7
39,37965,5
39,36275,6
39,44087,7
39,55823,6
39,9989,8
39,1,7
39,19363,7
39,10165,7
39,49574,6
39,50183,5
